id,tag,unixtime
1232232,firefox-6101,1536130800
1232232,firefox-610,1536130800
1232232,desktop,1536130800
1232232,linux,1536130800
1232232,rolandff62experiment,1536130800
1232232,theme,1536130800
1232234,privacy-and-security_1,1536130800
1232234,firefox-610,1536130800
1232234,firefox-6102,1536130800
1232234,desktop,1536130800
1232234,windows-10,1536130800
1232234,rolandff62experiment,1536130800
1232234,geolocation,1536130800
1232235,customize,1536130800
1232235,desktop,1536130800
1232235,rolandff62experiment,1536130800
1232235,add-ons,1536130800
1232235,youtube,1536130800
1232237,firefox-610,1536130800
1232237,desktop,1536130800
1232237,fix-problems,1536130800
1232237,windows-10,1536130800
1232237,rolandff62experiment,1536130800
1232237,crashes,1536130800
1232237,malware,1536130800
1232237,av,1536130800
1232238,sync,1536130800
1232238,desktop,1536130800
1232238,rolandff62experiment,1536130800
1232238,firefox-account,1536130800
1232240,other,1536130800
1232240,desktop,1536130800
1232240,rolandff62experiment,1536130800
1232240,webdev,1536130800
1232242,firefox-610,1536130800
1232242,other,1536130800
1232242,desktop,1536130800
1232242,windows-10,1536130800
1232242,pdf,1536130800
1232242,pdfjs,1536130800
1232242,rolandff62experiment,1536130800
1232243,firefox-610,1536130800
1232243,websites,1536130800
1232243,desktop,1536130800
1232243,windows-10,1536130800
1232243,theme,1536130800
1232243,videodriver,1536130800
1232243,rolandff62experiment,1536130800
1232244,other,1536130800
1232244,desktop,1536130800
1232244,windows-7,1536130800
1232244,bigpond,1536130800
1232244,webcompat,1536130800
1232244,webmail,1536130800
1232244,rolandff62experiment,1536130800
1232245,firefox-610,1536130800
1232245,other,1536130800
1232245,desktop,1536130800
1232245,windows-10,1536130800
1232245,rolandff62experiment,1536130800
1232246,firefox-610,1536130800
1232246,other,1536130800
1232246,desktop,1536130800
1232246,windows-7,1536130800
1232246,rolandff62experiment,1536130800
1232246,webcompat,1536130800
1232246,gmail,1536130800
1232248,privacy-and-security_1,1536131316
1232248,firefox-610,1536131316
1232248,desktop,1536131316
1232248,linux,1536131316
1232248,malware,1536131316
1232248,rolandff62experiment,1536131316
1232248,phishing,1536131316
1232249,firefox-610,1536131600
1232249,firefox-6102,1536131600
1232249,sync,1536131600
1232249,desktop,1536131600
1232249,windows-10,1536131600
1232249,firefox-account,1536131600
1232250,firefox-610,1536131511
1232250,other,1536131511
1232250,desktop,1536131511
1232250,windows-10,1536131511
1232250,rolandff62experiment,1536131511
1232250,windowsrestartmanager,1536131511
1232253,firefox-610,1536147218
1232253,desktop,1536147218
1232253,fix-problems,1536147218
1232253,windows-7,1536147218
1232253,slow,1536147218
1232253,rolandff62experiment,1536147218
1232254,firefox-610,1536134204
1232254,other,1536134204
1232254,desktop,1536134204
1232254,mac-os,1536134204
1232255,firefox-610,1536136637
1232255,other,1536136637
1232255,desktop,1536136637
1232255,windows-10,1536136637
1232258,firefox-610,1536137289
1232258,sync,1536137289
1232258,desktop,1536137289
1232258,windows-10,1536137289
1232258,firefox-account,1536137289
1232258,rolandff62experiment,1536137289
1232258,feature-request,1536137289
1232265,firefox-520,1536140147
1232265,privacy-and-security_1,1536140147
1232265,desktop,1536140147
1232265,linux,1536140147
1232265,needsinfo,1536140147
1232265,security,1536140147
1232265,rolandff62experiment,1536140147
1232267,firefox-610,1536143932
1232267,websites,1536143932
1232267,desktop,1536143932
1232267,windows-10,1536143932
1232267,add-ons,1536143932
1232267,rolandff62experiment,1536143932
1232268,privacy-and-security_1,1536143950
1232268,desktop,1536143950
1232268,rolandff62experiment,1536143950
1232272,firefox-610,1536147199
1232272,other,1536147199
1232272,desktop,1536147199
1232272,windows-10,1536147199
1232272,escalate,1536147199
1232272,favicon,1536147199
1232273,customize,1536147374
1232273,desktop,1536147374
1232273,rolandff62experiment,1536147374
1232273,privacy,1536147374
1232273,feature-request,1536147374
1232274,firefox-610,1536147951
1232274,websites,1536147951
1232274,desktop,1536147951
1232274,mac-os,1536147951
1232274,rolandff62experiment,1536147951
1232274,bookmarks,1536147951
1232278,firefox-610,1536152327
1232278,customize,1536152327
1232278,desktop,1536152327
1232278,windows-8,1536152327
1232278,downloads,1536152327
1232279,firefox-610,1536153502
1232279,sync,1536153502
1232279,desktop,1536153502
1232279,windows-10,1536153502
1232279,syncerr,1536153502
1232279,escalate,1536153502
1232281,firefox-610,1536154485
1232281,firefox-6102,1536154485
1232281,customize,1536154485
1232281,desktop,1536154485
1232281,windows-10,1536154485
1232281,rolandff62experiment,1536154485
1232281,malware,1536154485
1232281,add-ons,1536154485
1232282,firefox-610,1536155641
1232282,other,1536155641
1232282,desktop,1536155641
1232282,mac-os,1536155641
1232283,firefox-520,1536156265
1232283,desktop,1536156265
1232283,fix-problems,1536156265
1232283,windows-xp,1536156265
1232284,firefox-610,1536158649
1232284,firefox-6102,1536158649
1232284,other,1536158649
1232284,desktop,1536158649
1232284,windows-7,1536158649
1232284,firefox-account,1536158649
1232284,rolandff62experiment,1536158649
1232287,sync,1536157644
1232287,desktop,1536157644
1232287,escalate,1536157644
1232287,rolandff62experiment,1536157644
1232287,bookmarks,[phone]
1232288,firefox-610,[phone]
1232288,mobile,[phone]
1232288,fix-problems,[phone]
1232288,android,[phone]
1232289,firefox-520,1536157735
1232289,other,1536157735
1232289,desktop,1536157735
1232289,windows-7,1536157735
1232289,rolandff62experiment,1536157735
1232289,add-ons,1536157735
1232290,firefox-610,1536157999
1232290,other,1536157999
1232290,desktop,1536157999
1232290,windows-10,1536157999
1232291,download-and-install_1,1536158920
1232291,firefox-529,1536158920
1232291,desktop,1536158920
1232291,firefox-5290,1536158920
1232291,windows-xp,1536158920
1232291,rolandff62experiment,1536158920
1232291,xpcompatibilitymode,1536158920
1232291,needsinfo,1536158920
1232292,bookmarks,1536158903
1232292,firefox-610,1536158903
1232292,desktop,1536158903
1232292,windows-7,1536158903
1232292,escalate,1536158903
1232292,rolandff62experiment,1536158903
1232295,firefox-620,1536160008
1232295,beta,1536160008
1232295,desktop,1536160008
1232295,fix-problems,1536160008
1232295,windows-10,1536160008
1232295,rolandff62experiment,1536160008
1232295,downloads,1536160008
1232299,download-and-install_1,1536161542
1232299,desktop,1536161542
1232301,firefox-610,1536162981
1232301,desktop,1536162981
1232301,fix-problems,1536162981
1232301,windows-81,1536162981
1232302,firefox-560,1536163818
1232302,other,1536163818
1232302,desktop,1536163818
1232302,windows-10,1536163818
1232302,rolandff62experiment,1536163818
1232303,firefox-620,1536163229
1232303,beta,1536163229
1232303,customize,1536163229
1232303,desktop,1536163229
1232303,windows-10,1536163229
1232305,download-and-install_1,1536163854
1232305,firefox-600,1536163854
1232305,desktop,1536163854
1232305,windows-10,1536163854
1232305,rolandff62experiment,1536163854
1232305,update,1536163854
1232305,esr,1536163854
1232305,support-release,1536163854
1232305,downgrade,1536163854
1232306,rolandff62experiment,1536194639
1232306,windowsxp,1536194639
1232306,windowsxpeol,1536194639
